Column1,TOWNID,TOWNCODE,COUNTYNAME,人口,TOWNENG,COUNTYID,COUNTYCODE
0,V02,10014020,臺東縣,1000,Chenggong Township,V,10014
1,T21,10013210,屏東縣,1001,Jiadong Township,T,10013
2,P13,10009130,雲林縣,1002,Mailiao Township,P,10009
3,V11,10014110,臺東縣,1003,Lüdao Township,V,10014
4,V16,10014160,臺東縣,1004,Lanyu Township,V,10014
5,N07,10007120,彰化縣,1005,Tianzhong Township,N,10007
6,N19,10007170,彰化縣,1006,Shetou Township,N,10007
7,T14,10013140,屏東縣,1007,Zhutian Township,T,10013
8,T05,10013050,屏東縣,1008,Wandan Township,T,10013
9,K13,10005160,苗栗縣,1009,Sanwan Township,K,10005
10,J13,10004110,新竹縣,1010,Emei Township,J,10004
11,K14,10005110,苗栗縣,1011,Nanzhuang Township,K,10005
12,Q12,10010010,嘉義縣,1012,Taibao City,Q,10010
13,Q14,10010130,嘉義縣,1013,Zhongpu Township,Q,10010
14,Q17,10010160,嘉義縣,1014,Fanlu Township,Q,10010
15,Q13,10010120,嘉義縣,1015,Shuishang Township,Q,10010
16,N05,10007100,彰化縣,1016,Yuanlin City,N,10007
17,E11,64000110,高雄市,1017,Xiaogang District,E,64000
18,G09,10002030,宜蘭縣,1018,Su'ao Township,G,10002
19,G07,10002090,宜蘭縣,1019,Wujie Township,G,10002
20,G01,10002010,宜蘭縣,1020,Yilan City,G,10002
21,G04,10002060,宜蘭縣,1021,Zhuangwei Township,G,10002
22,Z01,9007010,連江縣,1022,Nangan Township,Z,9007
23,Z03,9007030,連江縣,1023,Juguang Township,Z,9007
24,W04,9020040,金門縣,1024,Jinning Township,W,9020
25,W06,9020060,金門縣,1025,Wuqiu Township,W,9020
26,G06,10002020,宜蘭縣,1026,Luodong Township,G,10002
27,G05,10002070,宜蘭縣,1027,Yuanshan Township,G,10002
28,G08,10002080,宜蘭縣,1028,Dongshan Township,G,10002
29,G10,10002100,宜蘭縣,1029,Sanxing Township,G,10002
30,G11,10002110,宜蘭縣,1030,Datong Township,G,10002
31,J02,10004020,新竹縣,1031,Zhudong Township,J,10004
32,J04,10004030,新竹縣,1032,Xinpu Township,J,10004
33,J03,10004040,新竹縣,1033,Guanxi Township,J,10004
34,J06,10004050,新竹縣,1034,Hukou Township,J,10004
35,J10,10004070,新竹縣,1035,Qionglin Township,J,10004
36,J08,10004080,新竹縣,1036,Hengshan Township,J,10004
37,J12,10004090,新竹縣,1037,Beipu Township,J,10004
38,J14,10004120,新竹縣,1038,Jianshi Township,J,10004
39,J15,10004130,新竹縣,1039,Wufeng Township,J,10004
40,B25,66000250,臺中市,1040,Longjing District,B,66000
41,B18,66000180,臺中市,1041,Daya District,B,66000
42,B13,66000130,臺中市,1042,Shalu District,B,66000
43,B14,66000140,臺中市,1043,Wuqi District,B,66000
44,X02,10016020,澎湖縣,1044,Huxi Township,X,10016
45,V15,10014140,臺東縣,1045,Jinfeng Township,V,10014
46,V06,10014090,臺東縣,1046,Taimali Township,V,10014
47,K01,10005010,苗栗縣,1047,Miaoli City,K,10005
48,K16,10005070,苗栗縣,1048,Zhuolan Township,K,10005
49,K15,10005080,苗栗縣,1049,Dahu Township,K,10005
50,K04,10005090,苗栗縣,1050,Gongguan Township,K,10005
51,K05,10005100,苗栗縣,1051,Tongluo Township,K,10005
52,K08,10005120,苗栗縣,1052,Touwu Township,K,10005
53,K06,10005130,苗栗縣,1053,Sanyi Township,K,10005
54,K07,10005140,苗栗縣,1054,Xihu Township,K,10005
55,K11,10005150,苗栗縣,1055,Zaoqiao Township,K,10005
56,K17,10005170,苗栗縣,1056,Shitan Township,K,10005
57,K18,10005180,苗栗縣,1057,Tai'an Township,K,10005
58,N01,10007010,彰化縣,1058,Changhua City,N,10007
59,N03,10007030,彰化縣,1059,Hemei Township,N,10007
60,N09,10007040,彰化縣,1060,Xianxi Township,N,10007
61,N10,10007050,彰化縣,1061,Shengang Township,N,10007
62,N12,10007070,彰化縣,1062,Xiushui Township,N,10007
63,N13,10007080,彰化縣,1063,Huatan Township,N,10007
64,N14,10007090,彰化縣,1064,Fenyuan Township,N,10007
65,N06,10007110,彰化縣,1065,Xihu Township,N,10007
